0.77319336
0.51782227
0.03149414
0.37182617
0.5800781
0.037597656
0.104003906
0.59277344
0.17456055
0.00048828125
0.5786133
0.51904297
0.026367188
0.34448242
0.578125
0.033691406
0.10205078
0.58618164
0.20214844
0.0009765625
0.5817871
0.5205078
0.03564453
0.32592773
0.5839844
0.037353516
0.083496094
0.5913086
0.23364258
0.0009765625
0.6203613
0.6269531
0.05078125
0.29467773
0.7902832
0.05419922
0.071777344
0.76904297
0.49951172
0.037353516
0.67993164
0.7722168
0.05029297
0.27392578
0.7841797
0.05419922
0.055908203
0.76293945
0.5
0.03540039
0.654541
0.7858887
0.057373047
0.26904297
0.7727051
0.0715332
0.05908203
0.767334
0.5119629
0.037597656
0.6550293
0.7976074
0.05908203
0.24975586
0.77197266
0.084472656
0.038330078
0.7624512
0.5390625
0.03564453
0.6333008
0.8063965
0.057861328
0.22998047
0.77368164
0.111083984
0.037841797
0.7602539
0.56347656
0.037841797
0.6191406
0.81469727
0.05493164
0.20483398
0.76782227
0.123046875
0.024902344
0.7685547
0.58813477
0.04321289
0.60009766
0.80493164
0.0690918
0.19384766
0.7648926
0.14257813
0.02368164
0.75634766
0.6008301
0.033691406
0.58984375
0.8183594
0.059570313
0.17529297
0.65185547
0.08203125
0.010498047
0.57543945
0.38476563
0.020751953
0.55029297
0.60375977
0.041259766
0.17163086
0.5883789
0.061523438
0
0.58691406
0.40698242
0.025634766
0.5336914
0.6020508
0.040039063
0.15527344
0.5847168
0.08520508
0
0.5834961
0.40771484
0.020996094
0.53637695
0.595459
0.03515625
0.13134766
0.57958984
0.10205078
0.0053710938
0.56469727
0.43041992
0.020263672
0.49047852
0.5834961
0.030517578
0.12451172
0.7685547
0.14501953
0.14697266
0.782959
0.46679688
0.01953125
0.47436523
0.5876465
0.032470703
0.10839844
0.5859375
0.16308594
0.0068359375
0.607666
0.4645996
0.023925781
0.44335938
0.58813477
0.05126953
0.100097656
0.5786133
0.19360352
0.005126953
0.5649414
0.46240234
0.026611328
0.43432617
0.5822754
0.030761719
0.091796875
0.5776367
0.20922852
0.0126953125
0.57666016
0.48779297
0.03100586
0.5854492
0.7824707
0.21044922
0.24926758
0.6123047
0.23779297
0.010498047
0.5708008
0.4885254
0.036132813
0.38305664
0.5871582
0.03540039
0.053222656
0.5773926
0.24731445
0.018554688
0.59814453
0.49731445
0.028808594
0.36523438
0.59814453
0.036865234
0.05419922
0.57299805
0.26708984
0.008300781
0.5678711
0.50268555
0.033203125
0.3474121
0.5839844
0.18530273
0.1977539
0.77734375
0.47607422
0.1850586
0.76464844
0.5332031
0.032714844
0.33374023
0.59350586
0.03955078
0.028808594
0.57177734
0.30810547
0.015625
0.5734863
0.53027344
0.03515625
0.30664063
0.58032227
0.19458008
0.032958984
0.57250977
0.33154297
0.01171875
0.5695801
0.5539551
0.037109375
0.27783203
0.5895996
0.19555664
0.029052734
0.76464844
0.5319824
0.18261719
0.75512695
0.7573242
0.2084961
0.27001953
0.78100586
0.057373047
0.14697266
0.60180664
0.37280273
0.029541016
0.56030273
0.5786133
0.024658203
0.24633789
0.5969238
0.029296875
0.008056641
0.5812988
0.3881836
0.025634766
0.54785156
0.58032227
0.036376953
0.2175293
0.6130371
0.036621094
0
0.5546875
0.3935547
0.17285156
0.5419922
0.74560547
0.049072266
0.36083984
0.7807617
0.20898438
0.16186523
0.7685547
0.60375977
0.041259766
0.67944336
0.60546875
0.036621094
0.19873047
0.5871582
0.04711914
0
0.58496094
0.41918945
0.018554688
0.4897461
0.58154297
0.036865234
0.17382813
0.5810547
0.05126953
0
0.58496094
0.4404297
0.017822266
0.4819336
0.58984375
0.02758789
0.16870117
0.57714844
0.072265625
0.00048828125
0.5878906
0.4399414
0.17407227
0.63720703
0.7849121
0.19824219
0.31640625
0.7817383
0.27783203
0.16186523
0.59521484
0.6418457
0.041992188
0.4350586
0.58984375
0.032714844
0.13232422
0.5942383
0.122558594
0.0041503906
0.5842285
0.47705078
0.020751953
0.4033203
0.58154297
0.040771484
0.12133789
0.57470703
0.14331055
0
0.5883789
0.4921875
0.023925781
0.3840332
0.7573242
0.040771484
0.2619629
0.782959
0.35180664
0.17504883
0.7709961
0.69628906
0.2019043
0.52783203
0.6105957
0.20019531
0.11621094
0.7746582
0.20874023
0.009765625
0.5773926
0.5349121
0.029785156
0.33422852
0.5756836
0.03173828
0.08300781
0.5854492
0.2175293
0
0.5756836
0.52905273
0.029785156
0.3088379
0.5632324
0.031982422
0.060791016
0.5839844
0.23535156
0.0107421875
0.56762695
0.54174805
0.028076172
0.2861328
0.7524414
0.2006836
0.22973633
0.77490234
0.45458984
0.18359375
0.76171875
0.7546387
0.052246094
0.4501953
0.59375
0.036376953
0.05078125
0.59375
0.2783203
0.020507813
0.5734863
0.56347656
0.03100586
0.24707031
0.57714844
0.042236328
0.029296875
0.5698242
0.31201172
0.0107421875
0.5749512
0.576416
0.026855469
0.23071289
0.5578613
0.029296875
0.17285156
0.576416
0.48779297
0.18383789
0.751709
0.7775879
0.20947266
0.3852539
0.77197266
0.2109375
0.1274414
0.7692871
0.3762207
0.012451172
0.5727539
0.5925293
0.037597656
0.19921875
0.5769043
0.03466797
0.01586914
0.5761719
0.3647461
0.0126953125
0.55126953
0.5895996
0.040527344
0.17944336
0.5930176
0.031982422
0.0012207031
0.5788574
0.3803711
0.017578125
0.54956055
0.5817871
0.03491211
0.17382813
0.75
0.053955078
0.1550293
0.78222656
0.5786133
0.18457031
0.73046875
0.7873535
0.20410156
0.3425293
0.6164551
0.07910156
0
0.5827637
0.39501953
0.016357422
0.5395508
0.60424805
0.028808594
0.1550293
0.58935547
0.091796875
0
0.58325195
0.41308594
0.01977539
0.5275879
0.6044922
0.044433594
0.28344727
0.782959
0.28955078
0.17163086
0.77856445
0.62109375
0.18383789
0.6816406
0.7871094
0.20629883
0.29418945
0.60424805
0.30297852
0.015380859
0.5776367
0.43359375
0.0234375
0.47314453
0.5917969
0.033691406
0.11303711
0.5805664
0.16479492
0.0087890625
0.5761719
0.46142578
0.013183594
0.45336914
0.5888672
0.028320313
0.10473633
0.5817871
0.19311523
0.0107421875
0.59277344
0.4663086
0.024169922
0.42333984
0.58862305
0.034179688
0.07861328
0.7451172
0.22949219
0.15991211
0.77905273
0.6645508
0.1953125
0.5822754
0.7873535
0.2055664
0.23364258
0.60498047
0.24633789
0.0078125
0.5732422
0.4897461
0.029296875
0.37426758
0.6047363
0.038330078
0.056152344
0.5769043
0.26489258
0.012451172
0.5612793
0.51538086
0.025878906
0.34228516
0.58984375
0.028076172
0.04736328
0.5649414
0.28515625
0.020263672
0.748291
0.7097168
0.19848633
0.49926758
0.78222656
0.21142578
0.19116211
0.77563477
0.5012207
0.040039063
0.7492676
0.5644531
0.18798828
0.3112793
0.58813477
0.03540039
0.017333984
0.5761719
0.34545898
0.0126953125
0.55859375
0.5407715
0.036621094
0.26391602
0.58569336
0.032470703
0.011230469
0.57250977
0.36376953
0.019042969
0.5449219
0.55688477
0.034179688
0.2536621
0.5854492
0.040771484
0.00024414063
0.5683594
0.3798828
0.16772461
0.5546875
0.75439453
0.20410156
0.40429688
0.77612305
0.21313477
0.16845703
0.76782227
0.5859375
0.040039063
0.55566406
0.5810547
0.03515625
0.19995117
0.59033203
0.036621094
0
0.5847168
0.41088867
0.017089844
0.5266113
0.5761719
0.03173828
0.18457031
0.5991211
0.046875
0
0.5891113
0.4165039
0.025390625
0.50097656
0.59277344
0.022460938
0.18261719
0.59228516
0.06933594
0.14038086
0.611084
0.6081543
0.038330078
0.65063477
0.6020508
0.1899414
0.17700195
0.5842285
0.068115234
0
0.58862305
0.4465332
0.021240234
0.46850586
0.5793457
0.041015625
0.15527344
0.58862305
0.088134766
0.00048828125
0.5908203
0.453125
0.015136719
0.43579102
0.58618164
0.03149414
0.14208984
0.5864258
0.1105957
0.00390625
0.5900879
0.47583008
0.16845703
0.4038086
0.75805664
0.037597656
0.2836914
0.782959
0.32958984
0.15942383
0.77905273
0.6828613
0.21020508
0.56933594
0.6098633
0.036132813
0.10595703
0.59814453
0.16748047
0.0009765625
0.5895996
0.49926758
0.016357422
0.36279297
0.57055664
0.036621094
0.08911133
0.579834
0.18774414
0.0043945313
0.58447266
0.52441406
0.02758789
0.33740234
0.5690918
0.022460938
0.08544922
0.5810547
0.21435547
0.010986328
0.7590332
0.7192383
0.064453125
0.46801758
0.60180664
0.18896484
0.0690918
0.7416992
0.26123047
0.0061035156
0.57666016
0.5546875
0.037597656
0.27978516
0.5776367
0.03857422
0.050048828
0.5812988
0.27514648
0.016113281
0.5710449
0.54711914
0.032958984
0.25976563
0.5905762
0.036132813
0.037109375
0.56933594
0.29663086
0.011474609
0.56030273
0.57543945
0.029785156
0.24267578
0.75878906
0.20825195
0.0390625
0.7609863
0.34936523
0.15917969
0.5888672
0.75341797
0.047851563
0.22558594
0.5629883
0.026123047
0.025390625
0.56518555
0.33862305
0.010498047
0.56347656
0.58740234
0.037597656
0.20239258
0.5666504
0.034423828
